"id","title","author","genre","published_year"
435,The Shining Vol. 7,Isaac Asimov,Adventure,1850
436,The Final Empire Vol. 2,J.K. Rowling,Mystery,1854
437,Neuromancer Vol. 2,Brandon Sanderson,Dystopian,1891
438,To Kill a Mockingbird Vol. 4,Ernest Hemingway,Fantasy,1941
439,The Hobbit Vol. 1,Stephen King,Dystopian,1942
440,Pride and Prejudice Vol. 4,Ray Bradbury,Dystopian,1923
441,It Vol. 2,Brandon Sanderson,Dystopian,2021
442,It Vol. 3,Brandon Sanderson,Classic,1966
443,The Final Empire Vol. 3,Stephen King,Classic,1893
444,Brave New World Vol. 6,Ray Bradbury,Dystopian,1855
445,The Great Gatsby Vol. 2,Harper Lee,Mystery,1861
446,"1984 Vol. 2",Aldous Huxley,Fantasy,1966
447,Dune Vol. 1,Ray Bradbury,Classic,1966
448,To Kill a Mockingbird Vol. 8,Mark Twain,Thriller,1854
449,It Vol. 8,Mark Twain,Classic,1914
450,Moby Dick Vol. 7,Mark Twain,Thriller,1919
451,The Shining Vol. 3,Brandon Sanderson,Horror,1921
452,Fahrenheit 451 Vol. 2,Brandon Sanderson,Science Fiction,1931
453,The Way of Kings Vol. 10,George Orwell,Horror,1912
454,Moby Dick Vol. 8,Jane Austen,Classic,1940
455,The Final Empire Vol. 5,Ray Bradbury,Horror,1866
456,Pride and Prejudice Vol. 6,Aldous Huxley,Dystopian,1976
457,To Kill a Mockingbird Vol. 6,J.R.R. Tolkien,Fantasy,2001
458,The Way of Kings Vol. 5,Mark Twain,Horror,1962
459,The Shining Vol. 4,J.R.R. Tolkien,Dystopian,1875
460,The Final Empire Vol. 5,Stephen King,Horror,1934
461,The Final Empire Vol. 9,J.R.R. Tolkien,Mystery,1887
462,Brave New World Vol. 8,Jane Austen,Thriller,2007
463,Dune Vol. 6,Ray Bradbury,Adventure,1932
464,Pride and Prejudice Vol. 2,H.G. Wells,Science Fiction,1928
465,Moby Dick Vol. 3,Brandon Sanderson,Mystery,1872
466,Fahrenheit 451 Vol. 1,J.K. Rowling,Thriller,1970
467,Fahrenheit 451 Vol. 10,Mark Twain,Mystery,1935
468,Neuromancer Vol. 6,Harper Lee,Classic,1920
469,The Way of Kings Vol. 3,Brandon Sanderson,Horror,1857
470,Brave New World Vol. 10,Isaac Asimov,Adventure,2016
471,The Final Empire Vol. 9,Arthur C. Clarke,Classic,1877
472,Pride and Prejudice Vol. 6,F. Scott Fitzgerald,Mystery,1851
473,"1984 Vol. 1",J.K. Rowling,Classic,2011
474,Pride and Prejudice Vol. 8,J.R.R. Tolkien,Mystery,1950
475,It Vol. 6,George Orwell,Classic,1957
476,Brave New World Vol. 2,Brandon Sanderson,Science Fiction,1999
477,Pride and Prejudice Vol. 1,Brandon Sanderson,Mystery,1924
478,It Vol. 2,Mark Twain,Thriller,2024
479,The Hobbit Vol. 3,Aldous Huxley,Thriller,1929
480,Brave New World Vol. 8,Isaac Asimov,Thriller,1971
481,Brave New World Vol. 4,Harper Lee,Horror,1873
482,To Kill a Mockingbird Vol. 10,Jane Austen,Horror,1850
483,To Kill a Mockingbird Vol. 6,Harper Lee,Science Fiction,1949
484,Neuromancer Vol. 9,Stephen King,Horror,1990
485,Moby Dick Vol. 1,Brandon Sanderson,Classic,2013
486,The Final Empire Vol. 3,Brandon Sanderson,Thriller,1915
487,The Great Gatsby Vol. 3,J.K. Rowling,Dystopian,2019
488,Dune Vol. 8,Ray Bradbury,Science Fiction,1931
489,The Great Gatsby Vol. 8,George Orwell,Adventure,1853
490,Neuromancer Vol. 4,F. Scott Fitzgerald,Classic,1902
491,To Kill a Mockingbird Vol. 8,H.G. Wells,Classic,1992
492,The Shining Vol. 7,Arthur C. Clarke,Fantasy,1931
493,Fahrenheit 451 Vol. 1,J.R.R. Tolkien,Adventure,1884
494,The Great Gatsby Vol. 6,J.K. Rowling,Science Fiction,2022
495,"1984 Vol. 8",Stephen King,Horror,1953
496,The Great Gatsby Vol. 2,Ernest Hemingway,Adventure,1983
497,The Great Gatsby Vol. 7,J.K. Rowling,Science Fiction,1945
498,The Shining Vol. 4,Ernest Hemingway,Dystopian,1902
499,It Vol. 5,Stephen King,Fantasy,1917
500,The Final Empire Vol. 3,J.R.R. Tolkien,Horror,2014
